Cell Type,NO.,Group 0,Group 1,Group 2,Group 3,Group 4,Group 5,Group 6,Group 7,Group 8,Group 9
dense_13,2,akap3 dok7 acvrl1 ido1 il18bp jrkl traf3ip3 otop2 dpysl4 hoxc4 card9 oxsm sostdc1 egr3 gabpb2 hpca slc17a9 arhgap31 samd8 evx2 gpr132 grin1 eps8l1 syt13 peli3 bcl6 heyl trmt5 hrk ifi44 she spire2 apol6 immp2l tcte1 tspan2 anxa1 nms metrnl myo1e tslp ppp2r5d rps6kb2 ptprg nanp lpar4 sec24d wnt11 spag7 lag3 prdm10 gpr4 ppl ap1s2 pros1 fam131c nmral1 taf7l lgi3 tram1l1 gpr137c stag1 mip paqr3 fam101a ftsj1 zscan18 ubxn11 kcnn4 smek2 ntrk2 ttc9 atg2b cyc1 rala dse serpinh1 ccr5 sp8 hist1h1b cxcl2 gripap1 tnfsf11 dkk1 zfp37 slc17a7 tmem54 zcwpw1 pdia4 fbxo44 trpc6 tet2 leprotl1 zfp91 tyro3 fam129a agpat3 mbtps1 ppp1r14c pth1r n4bp3 cdk9 tbc1d5 dhx35 tgfb1i1 myl2 rbbp5 gdf11 efhd2 neurl4 flrt3 pstk mettl4 ccnc esyt2 ccl3 gns dyrk1a dlx6 ankrd54 nars2 cd164 birc7 abhd5 itpkb slamf9 npr1
dense_10,2,wfikkn2 rufy4 cbln3 noxa1 dpysl2
dense_1,2,akap3 grin1 acvrl1 she dok7 il18bp oxsm myo1e spire2 ssh2 ido1 lpar4 evx2 tram1l1 apol6 tnfsf11 tcte1 amn trmt5 klhl36 smek2 nr2f1 kctd4 slc17a9 ntrk2 hrk tulp2 cxcl2 traf3ip3 slc35a5 lag3
ppi_60,1,trio cdc5l prpf3 prpf19 plrg1 cetn2 sfi1 naa40 ctnnbl1 setmar cwc15 bcas2 emid1
ppi_59,1,cd46 cd9 cd82 itga7 cd151 itga3 mmp7 ptgfrn clgn adam2 hbegf
ppi_57,1,eif3h eif3a eif3i eif3f eif3l eif3b eif3d eif3c eif3e fbxo32 eif4a2 eif3g eif3k usp3 prrc2b eif1b eif3m tmem203
ppi_41,1,ndufs1 atp5f1 ndufa12 ndufb9 ndufs4 ndufb10 ndufs7 ndufb5 cyc1 msln cox15
ppi_325,1,ripk1 tnfaip3 casp8 tradd tnfrsf1a dedd cflar traf1 fadd nucb2 casp8ap2 casp6 tnfrsf10b pcyt1a fas tnfrsf25 clip3 tnfrsf21 plin4
ppi_301,1,tada2b yeats2 tada2a dr1 kat2a mbip csrp2bp wdr5 zzz3 usp22 dock6 luzp1 drap1 tada3 helt
ppi_280,1,gsn pxn tln1 tgfb1i1 ptk2 vcl bcar1 nedd9 pkd1 nphp1 sele ptk2b git1 ptprh tns1 sorbs1 nrap sh2d3c coro2b
ppi_238,1,ash2l kdm6a chd8 setd1a rbbp5 wdr82 kifc1 wdr5 pygo2 cxxc1 pax7 kdm4b hcfc2 kdm6b ulk3
ppi_227,1,srgap3 wasf1 gas7 dnmbp nckap1 wasf2 abi1 cyfip1 cyfip2 wipf3 vstm2l
ppi_223,1,pdgfra bcar1 nedd9 crkl dock3 crk krt76 shb krt12 rapgef1 cass4 sh3bp1 map4k5 avil
ppi_222,1,cpsf3l ints2 ints3 ints5 ints12 ints7 ints9 ints10 ddx26b ints8 ints4 naif1 ints6
ppi_204,1,mir196b pbx2 pknox1 pbx1 meis2 meis1 hoxd9 hoxa9 hoxb1 hoxd11 tlx1 pknox2 hoxb8
ppi_201,1,cbx4 cbx2 rnf2 cbx8 scmh1 ccdc158 pcgf2 bmi1 pcgf6 phc1 phc3 phc2 ring1 cbx7 pcgf5 pcgf1 fbrs yaf2 zfp42 pcgf3 rybp trank1 ankrd26
ppi_197,1,cyb5b mrps16 mrpl32 nfkbil1 mrps22 mrps26 mrps9 mrpl42 mrps35 mrps28 mrps18b mrps25 mrpl21
ppi_193,1,cpsf3l shfm1 ints2 ints3 ints5 ints12 ints7 ints9 ints10 ints8 ints4 naif1 ints6 sac3d1
ppi_186,1,vamp8 snap25 stxbp1 syt4 stx3 stx2 doc2b doc2a unc13b stx1b cplx2
ppi_133,1,taf3 taf7 taf1 taf11 taf15 taf9 taf6 taf10 taf5 eny2 taf7l taf9b taf5l taf12 taf13 usp22 atxn7l3 supt7l taf2 taf4b taf6l pofut2 ercc1 atxn7l3b taf8
ppi_12,1,arhgap9 mapk3 mapk1 dusp1 rps6ka4 ier3 ptpn7 ptprr mapk14 ptpn5 gmfb dusp6 dusp4 dusp2 dusp5
ppi_107,1,btg2 cnot3 btg3 cnot8 cnot7 cnot2 cnot1 rqcd1 cnot10 cnot6l tnrc6c cnot6 popdc2
ppi_10,1,cd82 muc1 egfr ptk6 erbb3 erbb2 lrig1 btc anks1b erbb4 tgfa adam17 ctgf cmtm8 ereg hbegf
dense_99,1,
dense_96,1,hoxc4 otop2 peli3
dense_94,1,
dense_93,1,
dense_92,1,lgi3
dense_91,1,jrkl gpr132 wfdc5 card9 wfikkn2 acvrl1
dense_90,1,wfikkn2 myl2 htatip2 rufy4 cnga3 qrfp crygb cbln3
dense_9,1,wfdc5
dense_89,1,akap3 acvrl1 lgi3 spire2 nanp slc17a7 nms ntrk2 she dnajb7 grin1 tnfsf11 apol6 gng2 samd8 ssh2 cnga3 efcab2 aif1l ido1 dpysl4 myo7a hrk slco4a1 il18bp myo1e evx2 myl2 ankmy1 pirt hook1 rps6kb2 oxsm sla qrfp ing2 nr2f1 ubr1 lag3 ndrg1 jrkl eif4ebp3 traf3ip3 col11a2 rbl1 tulp2 myl7 gpr4 pde7a clic5 immp2l trmt5 crygb cse1l card9 eps8l1 ubxn11 dock8 efhd2 bub1 eif2b5 scarb2 tnk2 kidins220 pou4f2 spag7 slc25a46 recql plaur ap3s1 efs ppcs slc35a5 rasgrf1 crb2 smek2 arhgap31 arl6ip4 poc1b srp14 limk2 fam131c fmnl1 klhl36 ifi44 batf3 hist1h1b chpf2 dhdds dusp6 ppp1r9a mip nln cyc1 nudcd2 gabpb2 vcl rgma hist1h4b rbp2 capns1 ccdc42 krt18 acvr2b casc4 ticam2 slc35a4 fhl2 taf12 rab3ip dph2 poldip2 hdac9 hoxc4 gaa hoxc9 dsel cbln3 uros evpl fam129a tifa slc17a9 pold1 atad5 lace1 amn mns1
dense_87,1,otop2 sostdc1 wfikkn2 rufy4 wfdc5 myl2
dense_86,1,rufy4 wfikkn2 wfdc5 slc12a3
dense_85,1,dnajb7 qrfp
dense_83,1,wfdc5 htatip2 myl2 slc12a3 nanp rufy4 rasgrf1 noxa1 dnajb7 crygb tspan1 cd3g pcsk6 sostdc1 qrfp mxra7 tmem25 h6pd
dense_82,1,qrfp gng2 rasgrf1 akap3 tspan8 htatip2 ankmy1 lgi3
dense_80,1,evx2 acvrl1 she lgi3 akap3 traf3ip3 dpysl4 arhgap31 jrkl sostdc1 card9
dense_79,1,akap3 ido1 card9 ankmy1 heyl hoxc4 traf3ip3 gng2 il18bp dnajb7 nanp jrkl peli3 otop2 efcab2 hist1h1b ndrg1 sostdc1 hpca dok7 efhd2 oxsm ppl cnga3 acvrl1 dpysl4 tmem54 ap3s1 samd8 cdx2 dmrta2 sdccag8 spire2 arhgap31 prep aif1l myo1e kctd4 nms tjp2 gpr132 tram1l1 tcte1 ubxn11 snap47 gpr137c ntrk2 trmt5 slc6a18
dense_76,1,otop2 sostdc1 akap3 heyl gng2 nanp itk ndrg1 dnajb7 hoxc4 ppl hist1h1b apol6 cbln3 tspan8 trmt5 ccdc42 ap3s1 peli3 sla htatip2 dmrta2 hpca wfdc5 mdm2 krt18 lgals1 tram1l1 hrk nms crygc trit1 tmem54 ticam2 gsta4 hspe1 lgi3 slc22a4 ctsz spire2 acvrl1 mamdc4 slc6a14 kptn crip1 eif3h kctd4 grin1 dpysl4 s100a14 pou3f3 ttll5 slco4a1 prkag1 mapk8ip1 rufy4 azin1 inf2 arl6ip4 jrkl eif4ebp3 gata2 tspan1 sod2 dlx2 crygb
dense_72,1,acvrl1 jrkl il18bp akap3 evx2 evpl nms card9 dok7
dense_68,1,wfdc5 gp2 athl1 btd celf2 maf f8
dense_64,1,rufy4 otop2
dense_61,1,jrkl
dense_59,1,grin1 acvrl1 card9 otop2 sostdc1 il18bp hrk jrkl dok7 ido1 tram1l1 slc17a7 ntrk2 spire2 samd8 ftsj1 gng2 gpr132 ankmy1 hoxc4 heyl oxsm gpr137c arhgap31 nmral1 tnfsf11 gabpb2 peli3 metrnl myo1e tifa nanp ccdc103
dense_54,1,sostdc1 otop2 wfdc5 dnajb7 akap3 gng2 wfikkn2 crygb slc6a14 acvrl1 cbln3 hist1h1b fabp3 qrfp heyl crygc hpca hrk tspan8 htatip2 noxa1 efhd2 nanp hoxc4 arl6ip4 gdf11 scarb2 fam101a tifa
dense_50,1,otop2 dnajb7 acvrl1 grin1 hoxc4 nanp myl2 heyl ntrk2 gng2 hrk oxsm hpca srp14 sostdc1 rufy4 akap3 lgi3 hist1h1b cnga3 tnfsf11 she ankmy1 smek2 aif1l samd8 fbxl4 slco4a1 trmt5 cbln3 zfyve28 nms dpysl4 dock8 ticam2 efcab2 mip
dense_5,1,otop2 hoxc4
dense_49,1,
dense_34,1,akap3 apol6 nanp traf3ip3 jrkl gng2 tspan8 dnlz nms ido1 eps8l1 dnajb7 gabpb2 lgi3 aif1l rgma htatip2 ttc9
dense_26,1,otop2 sostdc1 dnajb7 rufy4 peli3 hoxc4 wfikkn2
dense_20,1,wfdc5 dok7 card9 akap3 tifa slc6a14 crygb nanp ccdc42 fabp3 traf3ip3 apol6 nms tspan8 ankmy1 gpr132 qrfp jrkl aif1l ido1 cd3g trmt5 gng2 myo1e hist1h1b
dense_16,1,wfdc5 htatip2 myl2 wfikkn2 rasgrf1 rufy4
dense_14,1,sostdc1 evx2
dense_12,1,akap3
TF: znf589,1,jak2 stxbp1 tox sash3 zcchc14 spata2l tnfrsf14 hdgfrp3 cast fbxw9 uspl1 rom1 fam117a snrpd2 fam83c nt5c2 chd9 ankrd42 gapdhs serf2 mgat4b tbc1d10a tmem39b slc39a4 rala smyd5 gadd45g gpnmb bzrap1 hey1 sbf1 serinc4 b3gat3 fgf1 csnk1e cdh15 nudt16l1 snapc2 ctxn1 kdelc1 pfn2 vim lamp3 apba1 krit1 sbsn pak6 qpctl fam13a cited2 dock5 mrps10 crbn mtx1 csnk1d abcc10 bivm reps1 gosr2 smtn dennd4b cd84 prmt7 stac2 sema3b hs3st6 eml3 cc2d1b ttf1 fsip1 slc7a6os eif6 hemk1 cpa1 thbs3 slc25a22
TF: zeb1,1,zbtb25 hpcal1 zc3h12a baiap3 adat3 sdhd dctn3 ahdc1 il17c lrrfip2 ptprcap rce1 tctex1d4 timm8b fignl1 tmem204 slc34a3 ywhaz cirbp ptpn6 thoc6 tmem63a hoxa7 rgs6 zbtb32 kdm6b zbtb7b mgat1 hdac10 fli1 cd81 taf10 rap1gap2 srms gas8 flna crtc2 glb1l nhlrc4 dnajc4 hes7 nr1d1 itpa ptp4a2 pcbp4 map2k3 zcwpw1 rnpepl1 junb arid1a socs1 rreb1 psmb10 ripk4 mxi1 fgfrl1 tspan31 abhd14b acadvl fam167b dvl1 emd pusl1 pygo2 maz mgat4b gcdh klf1 fam83h tubgcp5 vdac3 lck dgka aloxe3 mepce tmem121 crb3 abhd14a als2cl ppp1r14a lenep arhgef2 ydjc prap1 dlg4 ptpn7 rpl26 lpin3 slc35a3 alg3 lbh tgif1 flii igsf9b pfkfb4 bzrap1 dennd2d dusp2 npdc1 irf2bp2 stk16 ano9 zmynd8 tas1r3 hook2 efna3 zfp36 tnfrsf12a ctrl ets1 cmpk2 clic1 nme3 nbeal2 dbnl spint2 tmc8 arid5a gfi1 grb7 mvk tmem129 atxn1 mfsd3 wdr90 pigq gnb5 capn10 ccnd2 rps11 tfdp1 fam53b ggt7 bcl11b xkr8 irf6 deaf1 pomc sharpin fbxl3 uap1l1 cited2 snx10 plekhn1 ralgapa2 ltb fam195a mrps18a plec hcfc1r1 lta tmc6 mpp6 pla2g15 ddrgk1 irs1 ucn2 herc6 tmem80 ahnak cyhr1 chmp2a lef1 crip1 eef1a1 ccdc106 kifc2 tnf spsb3 tcf7 ercc6 pde6b ece2 slc25a23 ctsd tmem109 ptma gtpbp3 smad7 fank1 klhl17 luzp1 rgs11 prpf19 cxcr4 gata3 pdlim2 zbtb1 ifih1 prkar1b prrt2 zfp36l2 dhcr7 bbc3 tonsl plekhg2 caly maf1 ccdc116 dll4 mapk13 cse1l rbm38 ano8 slc16a3 eme2 pcgf1 tmie maea hoxb4 bcl6 mmab amdhd2 apeh lax1 myo5b vegfb ddah2 mrps34 traf7 acap3 hn1l nadsyn1 irf1 llgl2 tacc3 crip2 scamp4 dexi nfkb2 zc3h15 gemin7 tuba4a exoc3 sdccag3 bcl9l acss2
TF: zbtb16,1,wbp2nl ppp1r14c ndufb4 amot nup88 enthd1 alkbh8 grap2 ran gpr63 camk2g nfe2l1 tbl1xr1 setd8 tcp11l1 ece1 cdca7 afm ss18 abhd10 ccdc150 rangap1 ikzf5 tmem120a rnf165 sytl2 bcl2l1 lmcd1 eya1 fam114a1 itih2 ano1 rin3 mnt ybx1 sgpp1 dlx2 treml4 moxd1 lpar4 cyp7a1 dstyk rnf145 tgfbr2 nkx2-3 chm prkab2 vdac1 st6galnac6 esr1 kctd4 abhd4 foxo3 dad1 nupl2 foxa1 gpatch3 cdkn2b slc19a3 cdkn2a pigv glg1 sin3a rpain usp49 rassf5 ctcfl sub1 fabp1 rfk lrch1 mcl1 rnf183 mdm2 dlgap3 stk38l fam105a btbd10 cdk6 acadsb taf1 ctsk wdfy1 fam46c
TF: tal2,1,slc34a3 cirbp ptpn6 fasn kdm6b zbtb7b pkn1 nr1d1 map2k3 rnpepl1 fgfrl1 tspan31 pusl1 dph2 tnfrsf18 tubgcp5 dusp28 nfkbie nfatc1 phpt1 bzrap1 inf2 stub1 cend1 adora2a sh3bp2 tnfrsf4 tmc8 wdr90 capn10 git1 eef1d echs1 lrrc26 rassf2 lfng b4galt2 atp6v0b deaf1 sh3bp1 ndufaf3 rorc fam195a plec arid3a sirt7 tmc6 nrarp tmem80 cyhr1 sdf4 gnptg pex10 grifin rhbdl1 lzts2 paox mamdc4 dalrd3 gpr17 slc16a3 esrp2 lamp1 amdhd2 traf7 psd4 acap3 atp6v0c slc25a22 akt1 bcl9l
TF: stat5a,1,rdh12 ttc32 rdh5 ada pbxip1 tbx6 casp2 cxcr2 ctsw rxrb cfl1 gmfg cyb561 arhgap9 vps53 ager ptpn6 mlkl kif21a pex7 ccdc159 kdm6b zbtb7b pus10 cpsf7 mgat1 fli1 rnf167 nsl1 fyn ndst2 slamf7 nr1d1 hs6st1 tarbp2 prdm1 lmo4 btbd1 cldn12 rnpepl1 gsk3a junb arid1a rgp1 mxi1 fhl3 hic1 tspan31 dyrk1b klhl8 tspan18 cdkn1b map3k12 pygo2 vasn gpatch4 cib1 maz ccdc71 ube2l3 socs3 dgka dusp28 mapkapk3 ccdc28a rab3d cnih2 atad5 kif2a arhgef2 pex13 cited4 s100a5 tnni3 lix1l ncdn adcyap1 rere eomes ppcdc sdhaf2 ccdc85b snapin esyt1 eif2ak4 fgd6 bcat2 lbh lypd6 bzrap1 dennd2d ankmy1 shisa5 traf1 irf2bp2 hapln3 hs3st3b1 ccdc155 zmynd8 zfp36 hoxc9 tatdn3 klhdc8b zscan18 adrbk1 ets1 hoxa11 csk crem crlf3 slc25a4 clic1 wdfy3 alox12b adora2a ube2q1 cables2 gpd1l tmem41b ptger4 agbl2 ifrd1 cdkn1a srsf5 ccdc64b gfi1 agap2 atxn1 ccdc157 eif2b4 parp12 pcsk1 tnfaip3 nsun7 gpr61 ypel3 prdx2 thra cacnb4 egr1 ccnd2 slc25a11 zkscan5 camta1 rassf2 plxnc1 asxl1 rnasek eif4ebp3 bcl11b klf12 mus81 psmb8 ift20 sra1 hoxc8 rhoh klf6 sf3b1 ltb ppp1r12a lta rdh11 bcl6b pla2g15 pinx1 dbt hoxa10 nr4a2 hoxb5 cry1 gipc1 ptcd3 dpagt1 chd1 ahnak dixdc1 ddx25 gzmb lef1 selplg crip1 arid5b apoa1bp sf3a1 tnf tcf7 rnd3 utp11l twf2 bclaf1 tmem109 myl6 vav3 gtpbp3 smad7 abcc5 rgs16 fank1 hinfp polr1a dennd4a pus3 snrpc c1rl slc39a7 cxcr4 gata3 gmds cd46 tmem205 brd8 wdr81 prrt2 tnfaip1 asb7 hivep2 eef2k pfn1 c2cd2l atp10a zbtb2 helb vezt wnt1 kif20a lypd5 fibp csnk2a1 apbb1ip per1 mri1 cox10 ano8 slc16a3 esrp2 syf2 trib2 snx17 nans sec31a hoxb4 mgst2 adm bcl6 hemk1 cish mrps18b ddah2 rhof cdk4 cd53 mef2d irf1 llgl2 rab1b hdac7 lst1 tmem139 akt1 zfp112 rpl23a npff bcl9l
TF: sox12,1,csnk2b fyttd1 cd200 enox1 ptp4a1 ccnd3 mex3c fyn flna med25 sgtb nin prdm1 hoxb7 fbxl22 fam118b dyrk1b emd cyb561d1 ccdc71 pcdhb15 cyfip2 casp8 klhl7 tgif1 caprin1 npm1 klhdc8b ddx42 nhlrc3 hoxb6 hbp1 pias4 pitpnm2 ypel5 shmt2 slc35d3 ccnd2 setd7 chn2 apom sf3b1 reck pigv dlx5 smarce1 tnpo1 atad1 dixdc1 hnrnph1 lef1 usp15 ptma ralgds ccdc47 nln itgb8 fuz hist1h4k rpusd4 ptpn21 rpl11 pik3cg rnf38 nrm wdr1 zc3h14 hoxb8 gpank1 acrbp
