Cell Type,NO.,Group 0,Group 1,Group 2,Group 3,Group 4,Group 5,Group 6,Group 7,Group 8,Group 9
TF: rxra,1,nol7 exd1 hspbp1 kcnk4 arhgef37 epha1 c1qtnf6 gfer rdh5 baiap3 kars trip10 cog6 pdrg1 hps6 tbx6 srebf1 col7a1 igfn1 tekt4 zgpat ulk3 rxrb tmem127 clcf1 fyttd1 abcg1 tpi1 ptprcap rce1 rara tctex1d4 gapdh ovol1 fgf3 tmem204 fabp6 nudc cfl1 serpina10 ssbp4 orai2 ciao1 mzf1 slc34a3 spata2l mylip plxna3 cirbp dda1 cbx4 ager ptpn6 tnfrsf14 nisch rnf44 tmem63a ptf1a gmip tomm40 zdhhc19 rasgrp2 hoxa7 igfbp6 ccdc51 fasn alkbh8 nsd1 nek8 umps kdm6b zbtb7b tmem52 elmo3 she kcnj5 prrx2 tifa golga4 bola2 hdac10 coro7 ythdf2 gmnn ap1ar them5 cyp26b1 pold4 amigo1 mrpl34 slmo2 pak4 taf10 nfxl1 ica1l chchd1 ppih aldoa ppp1ca smarca5 lsp1 kcnk6 gck mfap2 kcnk7 atp1a1 vsig2 cenpa grin2d tmem229b mta2 atrip plcd3 manf galk1 dyrk2 cic ndufa4l2 tarbp2 apoe setd8 odf3b ggt6 nphp4 nrgn akt1s1 tec pmepa1 polr2h prss33 dusp13 map2k3 abca2 ncln rnpepl1 meis3 tmprss3 rpl38 pnma2 btg4 ubiad1 junb mylpf tnip2 rbm15b socs1 rreb1 slc43a2 trim8 svopl chst12 alkbh7 fam101a tnni1 lysmd2 gak chd3 ccdc88b agpat1 fhl3 acoxl mutyh tspan31 cd6 abhd14b zbtb20 fam167b ccbl1 cd28 dyrk1b pusl1 cbx5 spop insig1 nbea atp5d dph2 hook1 ccdc9 map3k12 tnfrsf18 wdr83 ttyh2 isg20 runx1t1 vasn maz ccdc71 lamb2 tbc1d13 tmem161b tcte1 rpl13 socs3 arl16 catsper3 krt31 brd1 lck zswim3 dgka h3f3b aanat aloxe3 dusp28 mapkapk3 rad1 zkscan2 sdcbp2 msi2 hdac5 abhd14a mal2 nfkbie cnih2 tpmt setd3 cmc1 usp19 chac1 als2cl pspn inpp5a arhgef2 p4hb ltbp2 mtcp1 klhl21 fkbp2 fndc8 aars2 lrp4 acot8 ankrd9 omp rangrf slc25a1 s100a5 ccdc12 naa50 uxs1 ppm1m mnt akna dram1 ncdn ttk arl4c dnd1 hyi hpdl tle3 gtf2h4 abhd8 abca1 esrra ccpg1 tbc1d17 tepp fastkd1 adamdec1 sytl3 rqcd1 sar1a bcat2 alkbh6 fgr zik1 lbh flii tmem175 lrrc16a nfyc phpt1 atf3 glb1 prpf18 arpc1b sqstm1 mrps28 bzrap1 dennd2d mybbp1a exoc1 osr2 pltp ctrc hcn2 pja2 shisa5 capn1 hmha1 kank2 irf2bp2 hcst numbl kif2c fbxl5 tmem190 gpr108 tmem143 tusc2 emg1 got2 ripk3 pank1 wdr55 cdk2ap1 hook2 pam16 sh3tc1 pld2 frmd8 zfp36 hoxc9 arrb2 rnf157 arfip2 rab13 adcy3 wdr7 cep250 dhrs7c ighmbp2 fut11 lasp1 taf1c adrbk1 krt78 cttnbp2nl pcgf3 pgls pick1 bmf prosc ldb1 csk trap1 pigo spock2 elovl1 adora2a rnf145 nbeal2 sh3bp2 cd274 usp37 toe1 tmem132d bud13 ggnbp2 galnt7 fads3 caskin1 myo7a gltp brix1 dusp7 mtmr11 jund loxl1 nr4a1 tmc8 sema4c rnf5 ccdc64b atat1 nfkbid tut1 sf3b4 fam170a atxn1 tymp cacnb1 st6galnac2 terf2ip wdr90 nacc1 mrps31 dlgap4 pex12 zbtb9 dnajc22 eif2b4 plvap shmt2 ccdc17 snapc2 tspan1 slc7a6 git1 il2ra adprh set lefty1 gata2 itih3 cdca8 matn3 col27a1 rprd1b gnai2 lama3 cdrt4 actg1 sema3g vma21 ypel3 gbf1 lamp3 tmub1 cacna2d4 rarg kdm1b rps6ka1 smad3 eif3g rtn4rl2 thra rb1 ccnd2 csf3 cox5a fndc3a col11a2 trmt1 narfl lrrc26 ptchd1 paics guca1a pmf1 c2cd4a rassf2 tbc1d22a itsn1 clic3 brcc3 scnm1 vdac2 ttc36 arfrp1 lfng b4galt2 pkdcc plcg1 cd14 bcl11b atp6v0b panx2 vrk3 rnf208 lclat1 mus81 baz1b fam69a phb2 trabd ccnb2 mrpl21 slc38a5 zic1 raly gimap5 tbc1d10c crnkl1 skiv2l acly e2f4 fastk rgs19 mc1r cog4 rbm15 vars2 hoxc8 ncor2 man2b1 tnfaip8l2 rorc mknk2 atad3a samd14 atf4 bahd1 rnf151 c8g hgs cryzl1 pnpla6 fam195a ubxn7 ipo11 mad2l2 pelp1 ubxn11 plec gpatch3 lysmd1 reck lgr5 pkmyt1 jtb sirt7 tmco6 tmc6 cuta syngr3 fn3krp gpr26 psmd2 pnkp smpd2 cfb chpt1 foxe3 tmem86a ftsj1 ppat klf4 pdlim7 mdk tlcd1 ap1b1 efna4 ucn2 emilin1 tceb2 hnrnpa1 ryk stoml2 ahnak il23a hnrnph1 gsdmd chmp2a etfdh crip1 pigt brsk1 grsf1 mtf1 dync2li1 bid upp2 slc16a1 apoc1 fcgbp tagln2 ccdc60 ang itgb4 tcf7 fads1 osm ppp1r10 ppp1r9b cct7 hsd17b10 izumo4 loxl2 utp11l twf2 ring1 kpnb1 mafg ndufa2 ptma synj2 ilk ephb2 usp49 scoc proz qars ebna1bp2 ralgds agap3 slc6a18 fank1 oprl1 sh3bgrl3 nfkb1 mfsd5 aen c1ql4 slc39a7 slc25a35 azi2 gata3 grifin trim56 eif2b2 lztfl1 pcyt1b pabpn1l kcmf1 trappc3 rhbdl1 cachd1 syngr4 wdr81 ccnk spg11 nufip2 ik prrt2 dhx35 stx1a rpl19 rpl14 spsb2 marveld3 lzts2 coro1a mamdc4 snn slc45a4 pigw bbc3 acbd4 cntfr pfn1 plekhg2 rpl32 tyrobp tshz2 mlst8 taf13 dok5 anapc2 umodl1 slc39a1 adcy4 dio3 ubtf gmppa myc wnt1 paqr4 scap lrrn3 grina kdelr1 mrpl43 c2cd2 zscan2 sf3b3 apc2 cnn2 dpep3 pitx3 tti1 taf6l parp10 tshr tbl3 mrpl4 cse1l patl1 pnpla2 ssna1 mrpl11 fscn2 gpr17 pip4k2c per1 lrch1 rbm38 yif1b fip1l1 ctage5 slc16a3 plcb3 dpp8 scyl3 slc2a4 snrpf clcn2 usp2 rcc1 pddc1 arhgdia mta1 tmie pdpk1 snx17 shbg adad2 ftcd myo1g nup210 atp6v1a trim3 soat2 usp13 vps54 relt adm bcl6 b4galt4 scarf1 tbrg4 ppil6 klf11 vegfb lcn12 lrrc8a mapk7 chrm4 il19 sh2d3c cish tomm22 mrps18b rnase4 slc19a1 rhof atp6v0a2 ankrd13b pbx2 psd4 acap3 bard1 mef2d nt5dc1 dchs1 fbxw5 cyp1a1 sigirr midn s100a6 gli1 ankrd39 mtfp1 mycn hspa1b rab1b zic4 nr0b2 pomgnt1 pgp il15ra crip2 samd1 eng coro6 ephx4 smarcd1 prss22 p2ry6 iffo1 nfkb2 bhlhe40 hdac7 kptn noxo1 tnnc1 sat2 prr7 rrp8 slc25a22 lhx2 vps13c akt1 ppp1r14b tm7sf3 ndrg2 pcyt2 mapkapk2 ptch1 creb3l4 rpl23a npff prkcdbp tmem25 bcl9l ap2b1 klf15
TF: runx2,1,hpcal1 cox11 ndufs8 lcat mapt nlrp3 tmem204 aspdh plekhh3 rasgrf1 gng4 cirbp batf3 ptpn6 isyna1 grik5 cops4 sh2d2a stxbp4 map3k14 ccdc51 ntrk1 psen1 kdm6b zbtb7b pdcd1 agpat3 angpt2 mllt6 zdhhc8 ski ctnnb1 letm2 gjc2 lsp1 rbm4b ssbp3 tjp2 hoxc10 fam173a zc3h12d atrip foxs1 cic suv420h2 traf3ip3 bak1 b9d1 rnpepl1 pycrl socs1 pde6d psmb10 tspan31 erbb2ip trim45 tnfrsf18 mul1 cxxc1 zdhhc11 gyltl1b dusp28 mapkapk3 csrnp1 arsa tmem216 nadk fkbp2 s100a5 naa50 aak1 josd2 lbh tctn1 bhlha15 thap11 dusp2 pja2 ano9 sbf1 zfp36 ankrd24 cops7b csk adora2a sirt6 tnfrsf4 laptm5 tmc8 pex16 gpr68 tmem129 rps21 wdr90 shmt2 nkd2 git1 abhd16b tmem39a rarg rps6ka1 herpud1 mfsd10 fam53b tmem115 sobp lfng hck plcg1 asb1 trabd repin1 usp45 tcirg1 ptpn22 rbm15 npc1 rorc fam195a sssca1 plec zfyve28 ppy tnfsf14 nprl2 tmc6 itgb7 mbd1 cyb561d2 slc4a2 tssc4 lyl1 dpagt1 ahnak crip1 map2k1 cdk5 tcf7 glg1 hsh2d dohh impdh1 zhx3 sfxn5 grifin wdr81 zfp36l2 bbc3 arhgap1 metrn ehbp1l1 cops6 wnt1 whsc1l1 mkl1 sema4d plcb3 brd9 s100a11 atp6v1a bcl6 rpl11 pi16 pwp1 mapk7 cish slc19a1 rhof ankrd13b mef2d s100a6 pth1r tacc3 ptdss2 pomgnt1 hdac7 slc25a22 zmynd10 gzma ppp1r14b acot11 bcl9l
TF: pgr,1,fam131a disc1 phc2 snx33 rxrb rnf19a nkiras2 fignl1 slc22a18 ptpn6 pgam2 mlf1 slc50a1 btbd7 cpne7 kdm6b zbtb7b fmnl1 nos1ap taf10 aldoa lsp1 cpsf3l glb1l slc23a1 ndufa4l2 atp2a3 scgb1c1 nphp4 golt1b vdr ptp4a2 rnpepl1 arid1a lrp8 gnb1l amica1 myl6b acoxl sprr4 ulbp1 cdkn1b gigyf1 zdhhc11 lyst dgka hmbox1 ldoc1l mphosph6 aloxe3 hnrnpl mapkapk3 haao lsm1 nfkbie als2cl calm3 arhgef2 recql ptpn7 wdr27 ppm1m akna ttc33 bmpr1a ccr7 grid1 mrpl9 txlna tbx1 ascl3 bzrap1 dennd2d stk16 eif4g1 zmynd8 fstl3 rps13 tas1r3 sh3tc1 gpr45 fgf18 oaz3 ptbp1 srgap3 dennd2a lpcat1 ube2f ldb1 csk imp3 unc5a clic1 ube2q1 pik3r2 laptm5 ruvbl2 tmem38a bcl3 zbtb9 txnrd2 shmt2 arhgef1 dtnb fam65c vamp5 bag4 vamp4 calb2 col11a2 gng8 micall2 mafk tmem115 lctl ints8 plekhg3 cep70 rictor ppt2 ptgr1 phyhd1 lgals8 rpl37a rorc ltb nprl2 lta cuta cyb561d2 ppig igdcc3 appl1 plagl2 qrfp emilin1 ahnak cars decr1 abhd11 fubp1 dnajc7 tnf tagln2 ints9 ccdc59 pofut1 tcf7 ly86 twf2 ring1 myl6 cacna1i sag vamp8 clcnkb slc39a7 fads6 msh5 med16 arid3b lzts2 snn comt scfd1 kcne1 ssna1 per1 odf3 cdkn1c efna1 tmie gpx4 smyd2 bin3 cish tnk2 fcgrt ddah2 prame gys1 rnf38 psd4 mef2d prrt1 snai3 wnk4 hdac7 slc25a22 zmynd10 lst1 exoc3 fabp3 akt1 bcl9l
TF: nr3c1,1,stat5a gsto1 fam131a ahdc1 tpp1 phc2 wnt3a snx33 rxrb phc3 clcf1 ulk1 tctex1d4 nkiras2 tmem204 slc22a18 gtf2f2 cyb561 ptpn6 ampd2 disp2 hsd11b1 slc50a1 usp21 tnfaip8 med24 kdm6b zbtb7b fmnl1 nos1ap ap1m1 slmo2 taf10 stc1 sec22b b3gnt2 crtc2 glb1l sun2 zc3h12d nr1d1 tcea2 slc23a1 galk1 ndufa4l2 atp2a3 scgb1c1 asf1a map2k3 rnpepl1 tmod2 arid1a tnip2 polr3g myl6b slc17a9 scnn1a birc3 adamts4 kbtbd3 aqp6 abhd14b def6 arrb1 pusl1 ptprj ulbp1 hist1h4f stat5b cdkn1b anapc4 tnfrsf18 ccdc71 coro2b rin1 pts zdhhc11 tcte1 dclk3 bap1 yod1 erbb2 hps5 dgka tspan14 aloxe3 dusp28 hnrnpl mapkapk3 slc35e1 stk4 pramef12 lsm1 abhd14a nfkbie commd2 gsto2 cib2 als2cl arhgef2 tgif2 rnf7 ptpn7 aars2 dnajb7 s100a5 ppm1m akna hoxc4 dusp6 safb2 dusp12 pgap3 ccdc85b ccr7 astl tnks1bp1 grid1 lbh txlna tbx1 alad ppox phpt1 bzrap1 dennd2d dusp2 s1pr4 tgm7 dhx36 prcc pik3ip1 tie1 stk16 gpd1 sbf1 hist1h1d vill rfesd egfl7 rps13 aqp5 pitpnc1 tas1r3 hook2 mblac2 cdc25c cend1 fbxo32 lemd2 acp2 bmp1 lasp1 lpcat1 tnfrsf8 atp6v0d1 bmf ube2f gtf2b ldb1 csk imp3 unc5a mmrn1 clic1 wsb1 mmel1 sh3bp2 ing1 tnfrsf4 ccdc85a rplp2 atp13a1 pik3r2 mtmr11 st13 laptm5 tmem38a tmc8 cdkn1a hbs1l sf3b4 nckipsd slc39a13 tmem55b shmt2 arhgef1 eif1ad vamp5 bag4 fxyd1 rarg thra agrp gng8 pax6 tbc1d22a fam53b rogdi tpt1 tmem115 smarcd3 plekhg3 fcho2 ell2 apba3 rictor pomc fndc7 rgs19 xpnpep3 rrp1 dusp1 vamp2 foxred2 hoxc8 snx10 klf6 rorc sf3b1 mrpl54 etnk2 ltb banf1 foxa1 kcnj1 plec gatsl3 pepd nprl2 anapc10 lta tmc6 cuta cyb561d2 flnc igdcc3 dnm2 ucp3 emilin1 safb uckl1 ahnak cars chmp2a tpm2 nos2 crip1 ip6k3 med30 lgi4 decr1 abhd11 dnajc7 tnf tagln2 map2k1 ccdc59 tcf7 ppp1r9b ly86 lekr1 twf2 ring1 sin3a pnmt ahcyl1 ptma myl6 zcchc24 map3k6 rassf5 fxyd7 vamp8 oprl1 obscn slc39a7 fads6 cxcr4 grifin kcnab2 msh5 stac2 prkcd trappc3 crebbp il5 prkar1b mrps12 lzts2 mamdc4 snn asb7 cndp2 qtrtd1 cat anapc2 slc39a1 cebpd tulp4 hoxc6 ilf3 dnase1l2 mansc1 fam53c pnpla2 ssna1 pole3 gpr17 per1 scn4b odf3 cdkn1c ano7 nr1h3 efna1 phf7 fam132a tmie hspa4 agfg2 rnf183 myo1g capn3 smyd2 bcl6 fosl1 tbrg1 cish tnk2 fcgrt ddah2 abce1 rhof traf7 pfkfb2 psd4 acap3 mef2d chd4 midn snai3 s100a6 ltbr mtfp1 crip2 eng lsr ndufs2 cilp hdac7 aasdhppt slc25a22 hist1h3e zmynd10 pdk2 lst1 exoc3 fabp3 akt1 sla creb3l4 bcl9l
TF: nfatc2,1,tm9sf2 pbxip1 elk3 arl6ip5 mynn ppp1r1b s100a4 arid4b ptpn6 kdm6b zbtb7b atn1 fli1 mgat4a fyn klf3 fastkd5 prdm1 lmo4 hmx2 tap1 trim8 nr4a3 adamts6 tspan31 s100a3 cdkn1b rspry1 adpgk pygo2 tspan14 dusp28 mapkapk3 hist1h4i csrnp1 sesn1 arhgef2 foxb1 ptpn7 s100a5 ppm1m lix1l eomes b4galt3 lbh tgif1 irf2bp2 cep57l1 zmynd8 trerf1 hoxc9 polr3gl adrbk1 hoxa11 nr3c2 foxn3 foxj3 gfi1 agap2 socs2 tnfaip3 fam192a egr1 ccnd2 pax6 stard3 rassf2 stx16 etv6 bcl11b s1pr1 fyb psmb8 irf2 hoxc8 klf6 rorc mbnl2 ltb ubox5 pigv hoxa10 nr4a2 plagl2 dixdc1 lef1 crip1 arid5b klf7 tnf ankrd34a pofut1 tcf7 bcl9 twf2 smad7 foxp1 cxcr4 zfp36l2 wsb2 slc38a2 myo1g gnas bcl6 znfx1 anxa6 rhof brd2 bub3 s100a6 bhlhe40 zeb2 ggps1
TF: mxd1,1,slc34a3 cirbp ptpn6 fasn kdm6b zbtb7b pkn1 nr1d1 map2k3 rnpepl1 fgfrl1 tspan31 pusl1 dph2 tnfrsf18 tubgcp5 dusp28 nfkbie nfatc1 phpt1 bzrap1 inf2 stub1 cend1 adora2a sh3bp2 tnfrsf4 tmc8 wdr90 capn10 git1 eef1d echs1 lrrc26 rassf2 lfng b4galt2 atp6v0b deaf1 sh3bp1 ndufaf3 rorc fam195a plec arid3a sirt7 tmc6 nrarp tmem80 cyhr1 sdf4 gnptg pex10 grifin rhbdl1 lzts2 paox mamdc4 dalrd3 gpr17 slc16a3 esrp2 lamp1 amdhd2 traf7 psd4 acap3 atp6v0c slc25a22 akt1 bcl9l
TF: maz,1,jmjd8 ahdc1 rxrb rara slc34a3 cldn6 cbx4 thoc6 isyna1 kdm6b zbtb7b rcor2 cic pcbp4 junb trim8 fgfrl1 abhd14b pusl1 atp5d maz mgat4b socs3 neu4 abhd14a lenep fkbp2 nfatc1 mnt tle3 phpt1 atxn7l3 stub1 trerf1 hmga1 hook2 efna3 zfp36 tnfrsf12a ldb1 thra ccnd2 gng8 lfng ufsp1 ache ltbp4 bahd1 kiss1r plec arid3a hcfc1r1 cuta mapk11 slc4a2 klf16 ahnak crip1 cdk5 slc39a7 grifin rhbdl1 prrt2 zbtb7a ubtf plcb3 tmem63b acap3 midn nfic mrpl14 slc25a22 ppp1r14b rpl23a bcl9l
TF: irf8,1,stat5a usf1 ccdc109b tnfsf15 psma4 lcat nlrp3 arid4b fgl2 apol6 wbp4 grik5 wars agpat3 pvrl4 pcna fli1 bst2 hist1h4a fyn nub1 dapp1 raf1 slc15a3 med13 bak1 map2k3 tnfsf10 fgf9 hist1h2ak socs1 tap1 prkd2 psmb10 adamts6 rps12 il15 ankrd16 cds2 nkx3-1 fmr1 plekha3 arhgap5 nr2c1 ehd1 zbtb22 scly fam65b sgpp1 nsun6 nfkbiz ifit1 erap1 klhdc9 hist1h3b dennd2d lrba fam129a dhx58 rab19 acp2 kif18a ctrl tapbp sp110 nr3c2 igf1 agbl2 usp42 tap2 krr1 prkab2 psmb1 agrn hist1h2bm arl5b fkbp7 f12 mov10 isy1 chfr dhrs3 zfp36l1 plxnc1 rtp4 dusp5 mtif3 ccdc6 psmb8 rpl27 npc1 brd3 tab1 bank1 apc ifit3 hist1h2bn b2m sp140 clec16a itgb7 daxx hist1h3a rgmb slc37a3 ifi35 nr4a2 hoxb5 pmvk herc6 cdkal1 gprc5b isg15 usp15 tbp map3k5 dcun1d5 ciita osm tlr3 ly86 sh2b3 mdc1 rusc1 dennd4b tnfsf13b foxp1 ddr1 ccdc113 ly6e sik3 pdlim2 zfp36l2 klf9 hist1h2ai lbx1 cntfr cndp2 batf atp10a hist1h4b grina c2cd2 rsf1 wdr25 parp10 hist1h4k hist1h2bl hist1h2ab hoxb4 heg1 kat2a lmna lmo2 scml4 fat4 dexi fbxo18 mx2 rgs3 ggps1 srsf7
TF: irf5,1,stat5a usf1 ccdc109b tnfsf15 psma4 lcat nlrp3 arid4b apol6 wbp4 grik5 wars pvrl4 pcna fli1 bst2 fyn nub1 dapp1 bak1 map2k3 tnfsf10 socs1 tap1 prkd2 psmb10 adamts6 il15 ankrd16 cds2 nkx3-1 fmr1 arhgap5 nr2c1 ehd1 zbtb22 scly nsun6 nfkbiz ifit1 erap1 klhdc9 dennd2d dhx58 rab19 acp2 kif18a ctrl tapbp sp110 nr3c2 agbl2 usp42 tap2 psmb1 agrn arl5b mov10 isy1 chfr zfp36l1 plxnc1 dusp5 mtif3 ccdc6 psmb8 rpl27 npc1 brd3 tab1 ifit3 b2m sp140 clec16a itgb7 daxx slc37a3 ifi35 nr4a2 hoxb5 cdkal1 isg15 tbp map3k5 ciita osm tlr3 ly86 sh2b3 mdc1 rusc1 dennd4b foxp1 ddr1 ly6e sik3 pdlim2 klf9 lbx1 cntfr cndp2 batf grina c2cd2 rsf1 wdr25 parp10 hist1h2ab hoxb4 kat2a lmna lmo2 scml4 dexi fbxo18 rgs3 ggps1
TF: gabpb2,1,fbxo36 idi1 mon2 tmem127 fermt3 tmem204 s100a4 ciao1 sec24a vps53 ager ptpn6 naa15 tmed3 lrrc29 kdm6b zbtb7b nsmce1 c2cd3 rnf167 ppp1ca glb1l nthl1 rbm22 phrf1 uqcrh tarbp2 map2k3 rnpepl1 gatad1 junb ccdc130 tspan31 abhd14b fam167b ccdc71 mapkapk3 slc35e1 crb3 abhd14a csrnp1 nfkbie usp19 arhgef2 ptpn7 s100a5 tmem208 ppm1m ccdc85b rpl7l1 ndufc1 lbh slc27a5 elac1 fbxw2 bzrap1 stk16 klhdc8b ddx5 acp2 csk pigo adora2a tmem41b ggnbp2 mlycd nmnat1 laptm5 tmc8 pwp2 agap2 ccdc157 rps21 git1 fuca2 gnai2 zbtb45 tmub1 rps6ka1 col11a2 slc25a11 zkscan5 zkscan1 rassf2 pomp tsc2 fam46a trip12 lfng aspscr1 wdr37 tbc1d10c fastk rorc ltb plec tmc6 bcl6b lrrc41 dpagt1 stoml2 ahnak fam168b ccdc106 sf3a1 tnf tcf7 zscan21 sh2b3 arap1 twf2 slc25a23 lzic agap3 rbm34 grifin abi3 rhbdl1 pdlim2 wdr81 ttpal prrt2 kti12 pigw pfn1 c2cd2l eif5a2 tsen54 tfg myo19 fibp per1 rbm38 rhot2 mad2l1bp cish rhof ankrd13b sbno2 psd4 mef2d s100a6 llgl2 hat1 zbtb34 slc35b2 hdac7 caskin2 akt1 bcl9l ppme1
TF: foxd3,1,add3 id2 coq5 adss cnot4 prr13 tspan5 naaa ap2s1 pcna cyp26b1 sgtb pik3c2b heatr1 suv420h2 prdm1 ermn clcn3 ddx55 sri rftn1 rreb1 chst12 echdc1 adamts6 cflar nkd1 cds2 vps35 lyst aldh9a1 arhgap21 skap2 nek1 plcxd2 tle3 snx1 csgalnact2 btg1 hipk3 ept1 fbxo9 trerf1 acsl5 orc6 kdm3a nab1 itpr3 fam63a galk2 atp5j2 foxn3 ambra1 cox7c kifap3 sf3b5 hcls1 zfp36l1 fam53b nedd9 slc39a8 satb1 rgmb commd3 taf7 prkcq prune gale arid5b klf7 rnf4 mre11a lcorl shfm1 hint2 fam96a npm3 fank1 snrpc ndufv2 egr2 arid4a foxl2 zmpste24 cpt1a nln ptpn4 klhl28 fbxw7 rnf10 stx3 runx1 mb trib2 fgf8 senp1 fam179b gpr161 etv5 pxn bcl6 ankrd49 ick neo1 etv1 med15 csnk1g3 zeb2 pi4kb tcf12
TF: fli1,1,ctsw rara fermt3 tmem204 s100a4 pstpip1 skap1 cirbp dda1 ager ptpn6 kdm6b zbtb7b mrpl34 rnf167 ppp1ca srms glb1l gpsm3 tarbp2 krtap17-1 pik3r1 map2k3 rnpepl1 asb2 junb tspan31 abhd14b fam167b eno3 mgat4b lck mapkapk3 abhd14a csrnp1 nfkbie arhgef2 ptpn7 f11r s100a5 ppm1m abhd8 ccdc85b ccr7 fgr lbh dazap2 bzrap1 dgkz stk16 arrb2 csk adora2a ikbke laptm5 cd82 tmc8 sema4c agap2 arhgef1 git1 gnai2 rps6ka1 col11a2 slc25a11 rps11 rassf2 lfng tcirg1 tbc1d10c tbc1d1 rorc ltb sssca1 plec tmc6 bcl6b nr4a2 dpagt1 ahnak selplg tnf tcf7 sh2b3 arap1 twf2 rassf5 grifin abi3 pdlim2 wdr81 prrt2 coro1a pfn1 c2cd2l ehbp1l1 fibp per1 rbm38 fgd3 prr5 nup210 scarf1 cish rhof ankrd13b pbx2 psd4 mef2d s100a6 slc35b2 hdac7 tuba4a lst1 akt1 bcl9l
TF: etv4,1,ppp1r1b ptprcap fermt3 tmem204 s100a4 shc1 ager ptpn6 rnf44 kdm6b zbtb7b rnf167 ppp1ca glb1l tarbp2 map2k3 rnpepl1 junb tspan31 abhd14b fam167b maz dgka dusp28 mapkapk3 abhd14a csrnp1 nfkbie arhgef2 fkbp2 ptpn7 s100a5 samd10 ppm1m ccdc85b lbh bzrap1 stk16 zfp36 csk adora2a u2af2 laptm5 tmc8 agap2 muc4 git1 gnai2 rps6ka1 col11a2 slc25a11 rps11 rassf2 cd68 lfng mus81 tbc1d10c rorc ltb plec lta tmc6 bcl6b dpagt1 ahnak ccdc106 tnf tcf7 sh2b3 arap1 twf2 grifin abi3 pdlim2 wdr81 prrt2 pfn1 c2cd2l fibp per1 rbm38 glyctk cks1b vegfb cish ddah2 rhof ankrd13b psd4 mef2d s100a6 slc35b2 hdac7 tuba4a lst1 akt1 ppp1r14b bcl9l
TF: e2f4,1,gfer rab34 lsm3 ebf3 atf6b dnaja3 calm2 rbl1 zgpat hnrnpa2b1 arglu1 drap1 gapdh msl1 dpy19l3 fignl1 polr2l irx4 prkce sphk1 cirbp cbx4 irf4 actr1b mcm5 agpat3 pcna coro7 gmnn tubb2b morf4l1 ski rnf167 lmnb1 ssbp3 kdelc2 sec22c fam173a dis3 creg2 tiam1 lmbrd2 adk cic atxn2l cdca7 hmx2 zcwpw1 tuba1b nup155 irs2 gsk3a junb exoc6 skp2 ppp2r5a bmi1 spag6 fgfrl1 gemin4 hic1 ppp1r13l srpr erbb2ip cdkn1b atp5d ctdspl2 maz cds2 stt3b smc3 gins1 dusp28 rac3 mepce arhgap21 hes1 hist1h4i atad5 fkbp2 nfatc1 id3 mnt tnrc18 hpdl ccno slc35a3 exo1 smarcd2 esyt1 flii srsf10 dck atf3 zpbp2 matr3 ikzf3 irf2bp2 stk35 hmga1 cpeb2 ears2 txndc12 ubfd1 kbtbd7 fkbpl kremen2 gpr155 alkbh5 rpa2 hist1h2ah trim41 crlf3 nr3c2 zbtb8os nle1 ube2q1 ggnbp2 dnajb14 bcl2l11 cdc7 aldh16a1 snrnp70 aprt tmem129 hist1h2bm foxc1 shmt2 hmx3 snapc2 git1 ctxn1 slbp pih1d1 actg1 tmub1 prdx2 uhrf1 ccnd2 narfl slc25a11 pax6 apom cd68 e2f2 tm9sf1 foxo3 arfrp1 ngdn srsf1 wbp2 nasp xpc luc7l2 cd151 dmtf1 fastk h2afv stag1 hist1h1b ralgapa2 clk2 fam195a kiss1r arid3a tmem132e dpysl2 slc5a6 cyb5rl cdk10 vta1 cbx3 mcm2 commd3 hist1h2bk appl1 mga tlcd1 tspan4 klf16 atpaf1 dixdc1 zmynd19 tmem14a rps10 crip1 arntl pgd foxred1 rpl17 ifnar1 igf1r cdc6 cdt1 sin3a kpnb1 h2afz col1a1 tmem109 ptma dock2 cad hells ate1 klf13 nolc1 agap3 ipo4 pibf1 cd3eap prpf19 anp32a grifin rhbdl1 cbx8 prrt2 hist1h2bj pigw hist1h2ai bbc3 pfn1 mcm6 pcif1 mrpl37 sfmbt2 btf3l4 mlst8 zbtb7a arrdc5 slc39a1 ubtf hoxa9 arvcf paqr4 tsen54 fiz1 tmx1 mlec wdr70 ilf3 myo19 pnpla2 chrnb2 eme2 lpcat3 tssk4 hist1h2bl slc16a6 gnas sec31a dnmt1 vegfb zc3h10 mrps34 ankrd13b bub3 acap3 unc45b ctcf hnrnpd midn hcn3 tacc3 pgp nfic hist1h2ag crebzf ap3m1 rps15 noxo1 rassf7 hes3 rpl23a
TF: crx,1,trip10 fam131a rxrb ovol1 nfkbib mrpl24 cnot4 fbxl19 zbtb7b sp2 pold4 ipmk cxxc5 ccdc124 tarbp2 pik3r1 etv2 nat6 svopl cox6b1 map3k12 tmem30a tbc1d10a tubgcp5 s100a5 bckdha esyt1 slc25a46 rtn3 med12l polr2g gpr108 clic1 noc4l dnajc19 shmt2 hyal3 ifrd2 tmem134 nucb2 tigd2 apom hdgf ctbp2 slc25a42 rhoh pnpla6 idh2 ddx51 sidt2 exosc5 tmub2 cisd1 mgea5 tcf7 ring1 rab3a prdm8 impdh1 fank1 sirt2 slc39a7 msh5 per1 nipbl ddah2 zc3h10 pold2 cdk4 calr s100a6 mycn llgl2 npff
